"i","log","gas"
100,"0","5386"
101,"79715276215245803","5416"
102,"158645167482037111","5426"
103,"236804998753013439","4997"
104,"314209650765260799","5396"
105,"390873577044439812","5416"
106,"466810820102993186","5406"
107,"542035026877840391","5416"
108,"616559463450007040","5406"
109,"690397029085902330","5456"
110,"763560269637413623","5396"
111,"836061390335637409","5426"
112,"907912268010875713","5396"
113,"979124462769499351","5416"
114,"1049709229156398069","5446"
115,"1119677526829954179","5436"
116,"1189040030774892040","5416"
117,"1257807141076785682","4987"
118,"1325988992280614675","4977"
119,"1393595462354430723","5436"
120,"1460636181277961005","5436"
121,"1527120539274825956","5416"
122,"1593057694705971890","4977"
123,"1658456581640910396","5416"
124,"1723325917122419144","5416"
125,"1787674208139480323","5406"
126,"1851509758322400780","5007"
127,"1914840674373297383","5416"
128,"1977674872244396758","5426"
129,"2040020083075927101","5426"
130,"2101883858904740938","5436"
131,"2163273578154210233","5416"
132,"2224196450915374813","5416"
133,"2284659524028793654","5416"
134,"2344669685976063024","5436"
135,"2404233671589487179","5436"
136,"2463358066587953243","5426"
137,"2522049311946655901","5426"
138,"2580313708107915184","5406"
139,"2638157419039983140","4997"
140,"2695586476150354376","5426"
141,"2752606782059826755","5396"
142,"2809224114243186220","5416"
143,"2865444128542153640","5416"
144,"2921272362555922010","5436"
145,"2976714238914372547","5436"
146,"3031775068438805674","5416"
147,"3086460053194793967","5406"
148,"3140774289441552378","5416"
149,"3194722770481987495","5426"
150,"3248310389417441328","5426"
151,"3301541941810899958","5436"
152,"3354422128262314515","4967"
153,"3406955556899478311","5446"
154,"3459146745787768369","5396"
155,"3511000125261899836","5386"
156,"3562520040182701943","5426"
157,"3613710752121793578","5436"
158,"3664576441476898728","5396"
159,"3715121209520434515","5376"
160,"3765349080383877266","5406"
161,"3815264002980309847","5416"
162,"3864869852867448368","5406"
163,"3914170434053335118","5426"
164,"3963169480746825735","5446"
165,"4011870659054853660","5007"
166,"4060277568628426283","5396"
167,"4108393744259185103","5416"
168,"4156222657428316119","5436"
169,"4203767717809481692","5426"
170,"4251032274727432460","5017"
171,"4298019618573839951","5386"
172,"4344732982181841886","5426"
173,"4391175542160759851","5416"
174,"4437350420192333737","5396"
175,"4483260684289835068","5406"
176,"4528909350021289967","5406"
177,"4574299381698056741","5406"
178,"4619433693529922627","5436"
179,"4664315150747842546","5406"
180,"4708946570695402517","5426"
181,"4753330723890052174","5426"
182,"4797470335055096052","4957"
183,"4841368084123413588","5396"
184,"4885026607213832368","5406"
185,"4928448497581032702","5416"
186,"4971636306539861025","5406"
187,"5014592544364846084","4967"
188,"5057319681165741909","5436"
189,"5099820147739841186","5436"
190,"5142096336401793731","5416"
191,"5184150601791657263","5426"
192,"5225985261661837349","5396"
193,"5267602597643596661","5396"
194,"5309004855993753351","5416"
195,"5350194248322181898","5396"
196,"5391172952300709490","5436"
197,"5431943112353980354","4967"
198,"5472506840332815403","5436"
199,"5512866216170623948","5406"
200,"5553023288523357220","5426"
201,"5592980075393503246","5426"
202,"5632738564738603430","5416"
203,"5672300715064727662","5416"
204,"5711668456005394941","5416"
205,"5750843688886305874","5396"
206,"5789828287276370900","5446"
207,"5828624097525356328","5416"
208,"5867232939288618020","4977"
209,"5905656606039207908","5386"
210,"5943896865567797180","5426"
211,"5981955460470693559","5436"
212,"6019834108626350038","5386"
213,"6057534503660627364","5416"
214,"6095058315401197482","5406"
215,"6132407190321322947","5396"
216,"6169582751973363707","4987"
217,"6206586601412254581","5426"
218,"6243420317609259089","5406"
219,"6280085457856246818","5406"
220,"6316583558160771397","5416"
221,"6352916133632173767","5426"
222,"6389084678858995183","4987"
223,"6425090668277874646","5416"
224,"6460935556534233118","5436"
225,"6496620778834883025","5396"
226,"6532147751292856387","4957"
227,"6567517871264600042","5406"
228,"6602732517679755290","5416"
229,"6637793051363746983","5416"
230,"6672700815353311215","5416"
231,"6707457135205210066","4987"
232,"6742063319298248338","4967"
233,"6776520659128830054","5426"
234,"6810830429600143272","5436"
235,"6844993889305223155","5396"
236,"6879012280803972080","5426"
237,"6912886830894340056","5436"
238,"6946618750877788128","4967"
239,"6980209236819193039","5416"
240,"7013659469801318410","5436"
241,"7046970616174003126","5436"
242,"7080143827798182992","5416"
243,"7113180242284890066","5436"
244,"7146080983229328927","5446"
245,"7178847160440191289","5416"
246,"7211479870164267248","5416"
247,"7243980195306535961","4997"
248,"7276349205645777102","5416"
249,"7308587958045867980","5416"
250,"7340697496662837174","5416"
251,"7372678853147781488","5406"
252,"7404533046845757816","5396"
253,"7436261084990724101","5406"
254,"7467863962896654419","5436"
255,"7499342664144873050","5416"
256,"7530698160767754532","5436"
257,"7561931413428803543","5416"
258,"7593043371599284137","5436"
259,"7624034973731387447","5396"
260,"7654907147428098528","5446"
261,"7685660809609775065","5426"
262,"7716296866677567453","5396"
263,"7746816214673699785","5456"
264,"7777219739438732034","5406"
265,"7807508316765830177","5416"
266,"7837682812552151059","4977"
267,"7867744082947363217","4997"
268,"7897692974499420245","5426"
269,"7927530324297586702","5396"
270,"7957256960112844768","5426"
271,"7986873700535670393","4947"
272,"8016381355111310280","5446"
273,"8045780724472536643","5426"
274,"8075072600470013121","5436"
275,"8104257766300250060","5436"
276,"8133336996631272958","4977"
277,"8162311057725986357","4997"
278,"8191180707563339438","4997"
279,"8219946695957302354","5426"
280,"8248609764673711966","5406"
281,"8277170647545054862","5406"
282,"8305630070583183422","5446"
283,"8333988752090062689","5406"
284,"8362247402766542887","5426"
285,"8390406725819236166","5396"
286,"8418467417065510860","5406"
287,"8446430165036663202","5436"
288,"8474295651079278493","5426"
289,"8502064549454866765","5406"
290,"8529737527437730137","5446"
291,"8557315245411195786","5446"
292,"8584798356962162895","5416"
293,"8612187508974049332","5406"
294,"8639483341718151188","5416"
295,"8666686488943453141","5406"
296,"8693797577964909968","5406"
297,"8720817229750257839","5426"
298,"8747746059005344347","5426"
299,"8774584674258053629","5436"
300,"8801333677940798548","5446"
301,"8827993666471677877","5396"
302,"8854565230334257178","4957"
303,"8881048954156043282","5396"
304,"8907445416785672104","5426"
305,"8933755191368808881","5406"
306,"8959978845422835531","4967"
307,"8986116940910286592","5426"
308,"9012170034311125036","5426"
309,"9038138676693810937","5436"
310,"9064023413785257056","5436"
311,"9089824786039627821","5416"
312,"9115543328706059164","5406"
313,"9141179571895273408","4977"
314,"9166734040645150799","5406"
315,"9192207254985237771","5406"
316,"9217599730000255948","5406"
317,"9242911975892585882","5396"
318,"9268144498043791735","5406"
319,"9293297797075142469","5416"
320,"9318372368907234486","5426"
321,"9343368704818638811","5426"
322,"9368287291503667067","5436"
323,"9393128611129229881","5436"
324,"9417893141390804298","5396"
325,"9442581355567576637","5426"
326,"9467193722576690678","5416"
327,"9491730707026700787","4987"
328,"9516192769270182033","5426"
329,"9540580365455578454","4977"
330,"9564893947578210143","4987"
331,"9589133963530566458","5426"
332,"9613300857151782027","5406"
333,"9637395068276435773","5416"
334,"9661417032782541955","5436"
335,"9685367182638899277","5426"
336,"9709245945951674446","4977"
337,"9733053747010325348","5416"
338,"9756791006332837990","5406"
339,"9780458140710299375","5426"
340,"9804055563250789680","5436"
341,"9827583683422671234","4977"
342,"9851042907097196803","5406"
343,"9874433636590546035","5426"
344,"9897756270705199660","5426"
345,"9921011204770754757","5426"
346,"9944198830684116518","5446"
347,"9967319536949145836","5416"
348,"9990373708715692618","5406"
349,"10013361727818108892","5426"
350,"10036283972813193764","5426"
351,"10059140819017584969","5396"
352,"10081932638544646819","5406"
353,"10104659800340812140","5426"
354,"10127322670221415069","5396"
355,"10149921610906023948","5386"
356,"10172456982053279847","5436"
357,"10194929140295229640","5426"
358,"10217338439271197921","5436"
359,"10239685229661179297","5426"
360,"10261969859218760291","5416"
361,"10284192672803591152","5416"
362,"10306354012413409395","4977"
363,"10328454217215622476","5416"
364,"10350493623578451428","5436"
365,"10372472565101641004","5406"
366,"10394391372646771362","5416"
367,"10416250374367125191","5436"
368,"10438049895737187744","5436"
369,"10459790259581709683","5406"
370,"10481471786104389922","5426"
371,"10503094792916185845","5426"
372,"10524659595063217693","5416"
373,"10546166505054318780","5436"
374,"10567615832888203858","5426"
375,"10589007886080277765","5416"
376,"10610342969689100975","4977"
377,"10631621386342469600","5426"
378,"10652843436263198407","5426"
379,"10674009417294516450","5386"
380,"10695119624925150952","4997"
381,"10716174352314095748","5406"
382,"10737173890315014483","5406"
383,"10758118527500367111","5416"
384,"10779008550185193278","4997"
385,"10799844242450604252","5406"
386,"10820625886166953882","5426"
387,"10841353761016725465","5436"
388,"10862028144517112416","4977"
389,"10882649312042311150","5416"
390,"10903217536845539118","5436"
391,"10923733090080742938","5416"
392,"10944196240824066711","5446"
393,"10964607256095008597","5386"
394,"10984966400877339420","5426"
395,"11005273938139735349","5416"
396,"11025530128856172624","5416"
397,"11045735232026032657","5416"
398,"11065889504693982091","5416"
399,"11085993201969592756","4977"
400,"11106046577046714441","5406"
401,"11126049881222613386","4977"
402,"11146003363916859913","5416"
403,"11165907272689998364","5426"
404,"11185761853261958806","5446"
405,"11205567349530284252","5426"
406,"11225324003588083037","5396"
407,"11245032055741804099","5396"
408,"11264691744528750317","5426"
409,"11284303306734435051","5436"
410,"11303866977409663832","4987"
411,"11323382989887455556","5436"
412,"11342851575799727567","5436"
413,"11362272965093807333","5416"
414,"11381647386048715393","5416"
415,"11400975065291263826","4967"
416,"11420256227811975794","5386"
417,"11439491096980783718","5446"
418,"11458679894562563284","5426"
419,"11477822840732488514","4977"
420,"11496920154091152556","5456"
421,"11515972051679592564","5406"
422,"11534978748994052625","5426"
423,"11553940460000626780","4987"
424,"11572857397149708365","4977"
425,"11591729771390269635","5416"
426,"11610557792183984584","5426"
427,"11629341667519163626","5426"
428,"11648081603924553596","5446"
429,"11666777806482951451","5436"
430,"11685430478844679615","4977"
431,"11704039823240887927","5456"
432,"11722606040496722772","5436"
433,"11741129330044302521","5426"
434,"11759609889935611802","5436"
435,"11778047916855170727","5436"
436,"11796443606132617417","5406"
437,"11814797151755106054","5426"
438,"11833108746379603485","5396"
439,"11851378581345001354","4967"
440,"11869606846684126773","5426"
441,"11887793731135594361","5416"
442,"11905939422155530988","5416"
443,"11924044105929178783","5416"
444,"11942107967382352403","5426"
445,"11960131190192761646","5396"
446,"11978113956801232605","5406"
447,"11996056448422784937","5426"
448,"12013958845057589232","5446"
449,"12031821325501791558","5436"
450,"12049644067358240246","4997"
451,"12067427247047076165","5456"
452,"12085171039816214161","5436"
453,"12102875619751699060","5396"
454,"12120541159787956525","5436"
455,"12138167831717933227","5416"
456,"12155755806203111588","5426"
457,"12173305252783437813","4987"
458,"12190816339887104204","5416"
459,"12208289234840276122","5416"
460,"12225724103876669542","5406"
461,"12243121112147038213","5446"
462,"12260480423728566733","5416"
463,"12277802201634156651","5406"
464,"12295086607821607403","5426"
465,"12312333803202699492","4957"
466,"12329543947652185430","5426"
467,"12346717200016693984","5416"
468,"12363853718123499754","4987"
469,"12380953658789255867","5426"
470,"12398017177828580929","5426"
471,"12415044430062592496","5436"
472,"12432035569327329854","4997"
473,"12448990748482093792","5426"
474,"12465910119417697830","5396"
475,"12482793833064632751","5426"
476,"12499642039401144426","5446"
477,"12516454887461232326","5416"
478,"12533232525342550260","5416"
479,"12549975100214238864","5396"
480,"12566682758324675077","5446"
481,"12583355645009129385","5426"
482,"12599993904697360346","5436"
483,"12616597680921107658","5426"
484,"12633167116321540951","5416"
485,"12649702352656590526","5416"
486,"12666203530808246733","5396"
487,"12682670790789741284","4967"
488,"12699104271752686147","5436"
489,"12715504111994134958","5436"
490,"12731870448963548510","5416"
491,"12748203419269721509","5416"
492,"12764503158687624468","5426"
493,"12780769802165162597","4987"
494,"12797003483829894104","5406"
495,"12813204336995654423","4987"
496,"12829372494169132478","4977"
497,"12845508087056376849","5416"
498,"12861611246569226307","5436"
499,"12877682102831673942","4987"
500,"12893720785186196240","4997"
501,"12909727422199984390","5416"
502,"12925702141671138708","4977"
503,"12941645070634780036","5446"
504,"12957556335369115037","5406"
505,"12973436061401440605","5406"
506,"12989284373514081875","5416"
507,"13005101395750280426","5426"
508,"13020887251420012378","4977"
509,"13036642063105760383","5436"
510,"13052365952668232116","5406"
511,"13068059041251999439","4997"
512,"13083721449291109908","5416"
513,"13099353296514637393","5426"
514,"13114954701952158919","5426"
515,"13130525783939207521","5426"
516,"13146066660122640251","5426"
517,"13161577447465991417","4967"
518,"13177058262254742823","5406"
519,"13192509220101558953","5436"
520,"13207930435951455748","5396"
521,"13223322024086949094","5406"
522,"13238684098133131363","5426"
523,"13254016771062696311","5426"
524,"13269320155200925227","4997"
525,"13284594362230634355","5406"
526,"13299839503197057743","5426"
527,"13315055688512687672","5426"
528,"13330243027962089254","5406"
529,"13345401630706624644","5436"
530,"13360531605289186475","5406"
531,"13375633059638853815","5416"
532,"13390706101075507542","5416"
533,"13405750836314405140","5436"
534,"13420767371470720438","5396"
535,"13435755812064035395","4987"
536,"13450716263022776543","5446"
537,"13465648828688640357","5416"
538,"13480553612820944845","5406"
539,"13495430718600960843","5426"
540,"13510280248636200882","4987"
541,"13525102304964661941","5376"
542,"13539896989059027614","5416"
543,"13554664401830849986","5436"
544,"13569404643634666947","5406"
545,"13584117814272095526","5426"
546,"13598804012995895708","5426"
547,"13613463338513971531","5396"
548,"13628095888993370342","4987"
549,"13642701762064211952","5406"
550,"13657281054823608572","5426"
551,"13671833863839523868","5426"
552,"13686360285154630179","5406"
553,"13700860414290091939","5406"
554,"13715334346249345422","5416"
555,"13729782175521830513","5406"
556,"13744203996086698503","5416"
557,"13758599901416464550","5406"
558,"13772969984480660128","5416"
559,"13787314337749420922","5426"
560,"13801633053197069186","5426"
561,"13815926222305644448","5406"
562,"13830193936068412082","5416"
563,"13844436284993338675","5406"
564,"13858653359106541565","4987"
565,"13872845247955695960","5396"
566,"13887012040613421755","5426"
567,"13901153825680640842","5416"
568,"13915270691289901214","5406"
569,"13929362725108667863","5426"
570,"13943430014342595232","4997"
571,"13957472645738755394","5416"
572,"13971490705588866236","4977"
573,"13985484279732456918","4967"
574,"13999453453560018577","5426"
575,"14013398312016147652","5446"
576,"14027318939602637558","5396"
577,"14041215420381537157","5416"
578,"14055087837978222141","5426"
579,"14068936275584398161","5416"
580,"14082760815961087357","5446"
581,"14096561541441618572","5416"
582,"14110338533934553007","5426"
583,"14124091874926600652","5416"
584,"14137821645485518270","5396"
585,"14151527926262979709","5426"
586,"14165210797497407475","5416"
587,"14178870339016793245","5416"
588,"14192506630241509146","5406"
589,"14206119750187050788","5436"
590,"14219709777466809808","4997"
591,"14233276790294780010","5406"
592,"14246820866488267188","5416"
593,"14260342083470565753","5416"
594,"14273840518273613215","5446"
595,"14287316247540626225","5406"
596,"14300769347528701567","4997"
597,"14314199894111422682","5436"
598,"14327607962781409005","5406"
599,"14340993628652878224","5416"
600,"14354356966464155031","5396"
601,"14367698050580190951","5416"
602,"14381016954995034360","5007"
603,"14394313753334302348","5426"
604,"14407588518857613846","4987"
605,"14420841324461020905","5406"
606,"14434072242679401241","5456"
607,"14447281345688848931","4977"
608,"14460468705309028218","5396"
609,"14473634393005527317","5436"
610,"14486778479892166101","4967"
611,"14499901036733320392","5426"
612,"14513002133946192752","5426"
613,"14526081841603083282","5416"
614,"14539140229433645657","5416"
615,"14552177366827106267","5406"
616,"14565193322834483363","5416"
617,"14578188166170782219","5406"
618,"14591161965217170002","5426"
619,"14604114788023130353","5386"
620,"14617046702308614277","4997"
621,"14629957775466155984","4957"
622,"14642848074562983197","5426"
623,"14655717666343114547","5406"
624,"14668566617229416384","4977"
625,"14681394993325674349","5396"
626,"14694202860418631735","5446"
627,"14706990283980005720","4987"
628,"14719757329168507282","5426"
629,"14732504060831822383","5446"
630,"14745230543508594991","5416"
631,"14757936841430384283","5426"
632,"14770623018523612615","5426"
633,"14783289138411493215","5426"
634,"14795935264415944947","5416"
635,"14808561459559492332","5436"
636,"14821167786567148956","5426"
637,"14833754307868289817","5406"
638,"14846321085598501535","4967"
639,"14858868181601425175","5426"
640,"14871395657430591707","5446"
641,"14883903574351213178","5416"
642,"14896391993341994187","5426"
643,"14908860975096924903","5436"
644,"14921310580027022443","5436"
645,"14933740868262122050","5426"
646,"14946151899652585257","5416"
647,"14958543733771056023","5007"
648,"14970916429914163363","5406"
649,"14983270047104223986","5416"
650,"14995604644090935702","5426"
651,"15007920279353052392","5426"
652,"15020217011100049743","5426"
653,"15032494897273768856","5446"
654,"15044753995550056162","5406"
655,"15056994363340405182","5436"
656,"15069216057793539254","5396"
657,"15081419135797045920","5426"
658,"15093603653978935674","5426"
659,"15105769668709241293","4987"
660,"15117917236101569208","4987"
661,"15130046412014660103","5007"
662,"15142157252053921834","5426"
663,"15154249811572973423","5386"
664,"15166324145675141093","5426"
665,"15178380309214987496","5416"
666,"15190418356799792994","5416"
667,"15202438342791040614","5396"
668,"15214440321305899176","5406"
669,"15226424346218675040","5426"
670,"15238390471162256497","5416"
671,"15250338749529580279","4977"
672,"15262269234475029822","5406"
673,"15274181978915879651","5426"
674,"15286077035533680724","5396"
675,"15297954456775682681","5416"
676,"15309814294856197056","5406"
677,"15321656601757990006","5416"
678,"15333481429233656596","5416"
679,"15345288828806947116","5416"
680,"15357078851774146901","5426"
681,"15368851549205397115","5406"
682,"15380606971946026610","5436"
683,"15392345170617863482","5406"
684,"15404066195620554023","5416"
685,"15415770097132848451","5416"
686,"15427456925113903255","4977"
687,"15439126729304544794","4967"
688,"15450779559228555036","5436"
689,"15462415464193927783","5436"
690,"15474034493294110133","5426"
691,"15485636695409260553","5416"
692,"15497222119207473738","5436"
693,"15508790813146007324","5426"
694,"15520342825472501212","5426"
695,"15531878204226178457","5436"
696,"15543396997239047993","5416"
697,"15554899252137094448","5436"
698,"15566385016341467957","5446"
699,"15577854337069627865","5446"
700,"15589307261336549140","5446"
701,"15600743835955847627","5426"
702,"15612164107540940345","5396"
703,"15623568122506185499","5416"
704,"15634955927068004040","5406"
705,"15646327567246021519","5446"
706,"15657683088864167516","5416"
707,"15669022537551793505","4987"
708,"15680345958744770445","5426"
709,"15691653397686575284","5416"
710,"15702944899429379324","4977"
711,"15714220508835140265","5416"
712,"15725480270576635223","4987"
713,"15736724229138567534","5416"
714,"15747952428818585016","5406"
715,"15759164913728348035","5426"
716,"15770361727794556987","5426"
717,"15781542914759990851","5446"
718,"15792708518184538362","4967"
719,"15803858581446201515","5426"
720,"15814993147742117512","4987"
721,"15826112260089560422","5406"
722,"15837215961326946528","4977"
723,"15848304294114800937","4977"
724,"15859377300936764771","4997"
725,"15870435024100567312","5446"
726,"15881477505738981541","5426"
727,"15892504787810805509","5426"
728,"15903516912101810494","4987"
729,"15914513920225689168","5426"
730,"15925495853625000069","5406"
731,"15936462753572113920","5416"
732,"15947414661170126738","5426"
733,"15958351617353806159","5416"
734,"15969273662890484256","4987"
735,"15980180838380989100","4987"
736,"15991073184260546809","5406"
737,"16001950740799670674","5406"
738,"16012813548105066903","5426"
739,"16023661646120512680","5426"
740,"16034495074627747143","5416"
741,"16045313873247334694","5416"
742,"16056118081439543065","5426"
743,"16066907738505202931","4987"
744,"16077682883586576758","5436"
745,"16088443555668181522","5416"
746,"16099189793577676001","5426"
747,"16109921635986665053","5436"
748,"16120639121411559234","5406"
749,"16131342288214388296","5416"
750,"16142031174603636830","5406"
751,"16152705818635046696","4967"
752,"16163366258212456350","5396"
753,"16174012531088581143","5436"
754,"16184644674865826820","5416"
755,"16195262726997093800","5416"
756,"16205866724786557472","5406"
757,"16216456705390452183","4977"
758,"16227032705817871826","5416"
759,"16237594762931524310","5406"
760,"16248142913448510017","4997"
761,"16258677193941092871","5406"
762,"16269197640837451124","5426"
763,"16279704290422452116","5426"
764,"16290197178838371704","5406"
765,"16300676342085672706","4997"
766,"16311141816023724332","5446"
767,"16321593636371551116","5456"
768,"16332031838708552343","5466"
769,"16342456458475241762","5436"
770,"16352867530973961473","5416"
771,"16363265091369603199","5426"
772,"16373649174690312947","5416"
773,"16384019815828210435","5406"
774,"16394377049540084531","5416"
775,"16404720910448096076","5406"
776,"16415051433040467792","5416"
777,"16425368651672187103","5406"
778,"16435672600565670215","5436"
779,"16445963313811459408","5416"
780,"16456240825368896339","5426"
781,"16466505169066795346","5416"
782,"16476756378604102003","4997"
783,"16486994487550573799","5406"
784,"16497219529347423932","5436"
785,"16507431537307987236","5406"
786,"16517630544618365818","5426"
787,"16527816584338076537","5426"
788,"16537989689400694796","5416"
789,"16548149892614498334","5426"
790,"16558297226663092570","5436"
791,"16568431724106048860","4987"
792,"16578553417379528000","5416"
793,"16588662338796907409","4977"
794,"16598758520549388033","5446"
795,"16608841994706628910","4967"
796,"16618912793217339312","5416"
797,"16628970947909896708","5416"
798,"16639016490492948132","5416"
799,"16649049452556013389","4967"
800,"16659069865570069817","5406"
801,"16669077760888162873","5396"
802,"16679073169745970607","5406"
803,"16689056123262412402","5396"
804,"16699026652440217133","5416"
805,"16708984788166504242","5426"
806,"16718930561213355585","5426"
807,"16728864002238385435","5406"
808,"16738785141785317871","5416"
809,"16748694010284530950","5406"
810,"16758590638053641472","5416"
811,"16768475055298036249","5386"
812,"16778347292111442103","5426"
813,"16788207378476470049","5436"
814,"16798055344265161320","5426"
815,"16807891219239529697","5416"
816,"16817715033052109382","5436"
817,"16827526815246475191","5416"
818,"16837326595257792271","5426"
819,"16847114402413334454","5446"
820,"16856890265933021053","5416"
821,"16866654214929925995","5446"
822,"16876406278410810932","5436"
823,"16886146485276639907","5406"
824,"16895874864323084788","5406"
825,"16905591444241049163","5426"
826,"16915296253617164554","5406"
827,"16924989320934301392","5416"
828,"16934670674572070769","5406"
829,"16944340342807316966","5416"
830,"16953998353814622892","5406"
831,"16963644735666786013","5436"
832,"16973279516335331170","5406"
833,"16982902723690980970","5426"
834,"16992514385504139094","5406"
835,"17002114529445379130","5406"
836,"17011703183085922350","5416"
837,"17021280373898100718","5436"
838,"17030846129255843890","5396"
839,"17040400476435142219","5396"
840,"17049943442614511621","5406"
841,"17059475054875460274","5436"
842,"17068995340202949785","5416"
843,"17078504325485852673","5396"
844,"17088002037517408000","5406"
845,"17097488502995675165","5426"
846,"17106963748523982156","4967"
847,"17116427800611377495","5436"
848,"17125880685673063741","5436"
849,"17135322430030862345","5406"
850,"17144753059913626855","5406"
851,"17154172601457700400","5436"
852,"17163581080707341805","5396"
853,"17172978523615153559","5426"
854,"17182364956042520847","5416"
855,"17191740403760035822","5396"
856,"17201104892447912661","5007"
857,"17210458447696422906","4987"
858,"17219801095006310516","5386"
859,"17229132859789203228","5406"
860,"17238453767368036835","4977"
861,"17247763842977461013","5446"
862,"17257063111764246992","5416"
863,"17266351598787704457","5426"
864,"17275629329020078148","5426"
865,"17284896327346953693","5436"
866,"17294152618567661586","5416"
867,"17303398227395664576","5416"
868,"17312633178458967178","5396"
869,"17321857496300504902","5406"
870,"17331071205378527948","5396"
871,"17340274330066999649","5416"
872,"17349466894655972793","5406"
873,"17358648923351993597","5406"
874,"17367820440278465119","5406"
875,"17376981469476030939","5416"
876,"17386132034902960706","5436"
877,"17395272160435522753","5416"
878,"17404401869868360419","5396"
879,"17413521186914846221","4957"
880,"17422630135207485838","5416"
881,"17431728738298244624","5426"
882,"17440817019658949737","5406"
883,"17449895002681631413","5416"
884,"17458962710678888209","5416"
885,"17468020166884250399","5406"
886,"17477067394452537848","5426"
887,"17486104416460203118","5436"
888,"17495131255905707779","5426"
889,"17504147935709847077","4987"
890,"17513154478716117022","5426"
891,"17522150907691055650","5396"
892,"17531137245324589825","5406"
893,"17540113514230374661","5396"
894,"17549079736946144002","5436"
895,"17558035935934036941","5426"
896,"17566982133580948297","5426"
897,"17575918352198853285","5446"
898,"17584844614025148778","4987"
899,"17593760941222985349","5416"
900,"17602667355881597466","5406"
901,"17611563880016618935","5406"
902,"17620450535570433385","5426"
903,"17629327344412474950","5436"
904,"17638194328339571381","5396"
905,"17647051509076246570","5426"
906,"17655898908275056281","5426"
907,"17664736547516892523","5436"
908,"17673564448311313746","5386"
909,"17682382632096841831","5007"
910,"17691191120241288603","4987"
911,"17699989934042062041","5416"
912,"17708779094726468809","5416"
913,"17717558623452035224","5426"
914,"17726328541306793189","5426"
915,"17735088869309608537","5406"
916,"17743839628410461424","5386"
917,"17752580839490759927","4967"
918,"17761312523363633342","5416"
919,"17770034700774234715","5386"
920,"17778747392400024918","5406"
921,"17787450618851088092","5416"
922,"17796144400670393588","5416"
923,"17804828758334122476","5436"
924,"17813503712251923954","5436"
925,"17822169282767227097","5436"
926,"17830825490157513872","5396"
927,"17839472354634608748","5416"
928,"17848109896344962779","5406"
929,"17856738135369930303","5426"
930,"17865357091726054867","5426"
931,"17873966785365342242","4987"
932,"17882567236175544495","5436"
933,"17891158463980425632","5416"
934,"17899740488540049360","5416"
935,"17908313329551041033","5446"
936,"17916877006646856975","5426"
937,"17925431539398066716","5406"
938,"17933976947312613087","5426"
939,"17942513249836072326","5406"
940,"17951040466351938149","5436"
941,"17959558616181865257","5386"
942,"17968067718585949717","5406"
943,"17976567792762974310","5416"
944,"17985058857850685230","5436"
945,"17993540932926035582","5416"
946,"18002014037005451012","5396"
947,"18010478189045080589","5416"
948,"18018933407941055051","5406"
949,"18027379712529739532","5436"
950,"18035817121587988127","5436"
951,"18044245653833385538","4977"
952,"18052665327924501646","4977"
953,"18061076162461140541","5436"
954,"18069478175984589546","5416"
955,"18077871386977853503","5416"
956,"18086255813865905636","5416"
957,"18094631475015942125","5406"
958,"18102998388737596085","5406"
959,"18111356573283205042","5416"
960,"18119706046848032297","5436"
961,"18128046827570512269","5436"
962,"18136378933532488450","5406"
963,"18144702382759438467","5446"
964,"18153017193220719412","5416"
965,"18161323382829792901","5406"
966,"18169620969444466723","5416"
967,"18177909970867110666","5416"
968,"18186190404844896326","5456"
969,"18194462289070025847","5426"
970,"18202725641179947747","5416"
971,"18210980478757596724","5396"
972,"18219226819331603953","5426"
973,"18227464680376533203","5406"
974,"18235694079313096660","5416"
975,"18243915033508376293","5456"
976,"18252127560276043368","5386"
977,"18260331676876577963","5456"
978,"18268527400517490334","5436"
979,"18276714748353527510","5426"
980,"18284893737486905730","5396"
981,"18293064384967500442","5416"
982,"18301226707793080574","5446"
983,"18309380722909515140","5416"
984,"18317526447210981689","4957"
985,"18325663897540172905","5426"
986,"18333793090688519818","5436"
987,"18341914043396376265","5426"
988,"18350026772353249480","5426"
989,"18358131294197991937","5416"
990,"18366227625519009799","5416"
991,"18374315782854467677","5416"
992,"18382395782692491543","5396"
993,"18390467641471362424","5426"
994,"18398531375579735914","5416"
995,"18406587001356819266","5416"
996,"18414634535092581683","5406"
997,"18422673993027959078","5426"
998,"18430705391355029318","5406"
999,"18438728746217233584","5426"